frequency, head, modifier, frequency in rowordnet 
('stereotipie', [1, 0, 1, 1])
('consul', [1, 0, 1, 1])
('whist', [1, 0, 1, 1])
('feminitate', [1, 0, 1, 1])
('monah', [1, 0, 1, 1])
('rapsod', [1, 0, 1, 1])
('neant', [1, 0, 1, 1])
('întemeiere', [1, 0, 1, 1])
('domnitor', [1, 0, 1, 1])
('mizantropie', [1, 0, 1, 1])
('dramaturg', [1, 0, 1, 1])
('bună-credință', [1, 0, 1, 1])
('manufactură', [1, 0, 1, 1])
('colindă', [1, 0, 1, 1])
('topos', [1, 0, 1, 1])
('filolog', [1, 0, 1, 1])
('sârb', [1, 0, 1, 1])
('individualitate', [1, 0, 1, 1])
('publicistică', [1, 0, 1, 1])
('lirism', [1, 0, 1, 1])
('oier', [1, 0, 1, 1])
('modernitate', [1, 0, 1, 1])
('viceamiral', [1, 0, 1, 1])
('cremonă', [1, 0, 1, 1])
('cotidian', [1, 0, 1, 1])
('sufix', [1, 0, 1, 1])
('pușcărie', [1, 0, 1, 1])
('sancționare', [1, 0, 1, 1])
('poamă', [1, 0, 1, 1])
('pâlc', [1, 0, 1, 1])
('librărie', [1, 0, 1, 1])
('motan', [1, 0, 1, 1])
('cerdac', [1, 0, 1, 1])
('struț', [1, 0, 1, 1])
('trotuar', [1, 0, 1, 1])
('moș', [1, 0, 1, 1])
('moșie', [1, 0, 1, 1])
('vestitor', [1, 0, 1, 1])
('logofăt', [1, 0, 1, 1])
('vece', [1, 0, 1, 1])
('farmacologie', [1, 0, 1, 1])
('pH', [1, 0, 1, 1])
('hematocrit', [1, 0, 1, 1])
('revers', [1, 0, 1, 1])
('epiteliu', [1, 0, 1, 1])
('dializă', [1, 0, 1, 1])
('talidomidă', [1, 0, 1, 1])
('obezitate', [1, 0, 1, 1])
('astm', [1, 0, 1, 1])
('înghițire', [1, 0, 1, 1])
('nelfinavir', [1, 0, 1, 1])
('carbohidrat', [1, 0, 1, 1])
('dozare', [1, 0, 1, 1])
('hematie', [1, 0, 1, 1])
('platină', [1, 0, 1, 1])
('contraceptiv', [1, 0, 1, 1])
('sulfoniluree', [1, 0, 1, 1])
('neutropenie', [1, 0, 1, 1])
('toxicologie', [1, 0, 1, 1])
('migdală', [1, 0, 1, 1])
('hipertiroidism', [1, 0, 1, 1])
('timidină', [1, 0, 1, 1])
('cartilaj', [1, 0, 1, 1])
('avertizare', [1, 0, 1, 1])
('monofosfat', [1, 0, 1, 1])
('conjunctivă', [1, 0, 1, 1])
('guanozin', [1, 0, 1, 1])
('potență', [1, 0, 1, 1])
('talon', [1, 0, 1, 1])
('activator', [1, 0, 1, 1])
('antiteză', [1, 0, 1, 1])
('tovărășie', [1, 0, 1, 1])
('buruiană', [1, 0, 1, 1])
('agă', [1, 0, 1, 1])
('ducă', [1, 0, 1, 1])
('mire', [1, 0, 1, 1])
('hanorac', [1, 0, 1, 1])
('rugăminte', [1, 0, 1, 1])
('infanterie', [1, 0, 1, 1])
('piraterie', [1, 0, 1, 1])
('comitere', [1, 0, 1, 1])
('fumat', [1, 0, 1, 1])
('travaliu', [1, 0, 1, 1])
('mountain', [1, 0, 1, 1])
('regată', [1, 0, 1, 1])
('huiduială', [1, 0, 1, 1])
('simfonie', [1, 0, 1, 1])
('gal', [1, 0, 1, 1])
('fibulă', [1, 0, 1, 1])
('franciză', [1, 0, 1, 1])
('azbest', [1, 0, 1, 1])
('încoronare', [1, 0, 1, 1])
('strung', [1, 0, 1, 1])
('mangal', [1, 0, 1, 1])
('leșin', [1, 0, 1, 1])
('streașină', [1, 0, 1, 1])
('supermarket', [1, 0, 1, 1])
('expansiune', [1, 0, 1, 1])
('măcel', [1, 0, 1, 1])
('maț', [1, 0, 1, 1])
('furnir', [1, 0, 1, 1])
('măturat', [1, 0, 1, 1])
('joben', [1, 0, 1, 1])
('gospodărie', [1, 0, 1, 1])
('restabilire', [1, 0, 1, 1])
('teleconferință', [1, 0, 1, 1])
('deversare', [1, 0, 1, 1])
('ratificare', [1, 0, 1, 1])
('oxidare', [1, 0, 1, 1])
('prăjire', [1, 0, 1, 1])
('liză', [1, 0, 1, 1])
('intensificare', [1, 0, 1, 1])
('îngălbenire', [1, 0, 1, 1])
('reparare', [1, 0, 1, 1])
('sancțiune', [1, 0, 1, 1])
('diluție', [1, 0, 1, 1])
('îngrășare', [1, 0, 1, 1])
('prăvălie', [1, 0, 1, 1])
('confidență', [1, 0, 1, 1])
('subretă', [1, 0, 1, 1])
('defileu', [1, 0, 1, 1])
('gelozie', [1, 0, 1, 1])
('cocotier', [1, 0, 1, 1])
('înmormântare', [1, 0, 1, 1])
('gunoier', [1, 0, 1, 1])
('șopron', [1, 0, 1, 1])
('cârciumar', [1, 0, 1, 1])
('pivniță', [1, 0, 1, 1])
('scandalagiu', [1, 0, 1, 1])
('gips', [1, 0, 1, 1])
('colegialitate', [1, 0, 1, 1])
('demonstrare', [1, 0, 1, 1])
('geodezică', [1, 0, 1, 1])
('trigonometrie', [1, 0, 1, 1])
('artilerist', [1, 0, 1, 1])
('truism', [1, 0, 1, 1])
('pont', [1, 0, 1, 1])
('impiegat', [1, 0, 1, 1])
('anus', [1, 0, 1, 1])
('mormon', [1, 0, 1, 1])
('geană', [1, 0, 1, 1])
('cancelarie', [1, 0, 1, 1])
('musafir', [1, 0, 1, 1])
('arteriolă', [1, 0, 1, 1])
('ureter', [1, 0, 1, 1])
('ischemie', [1, 0, 1, 1])
('colică', [1, 0, 1, 1])
('epidemiologie', [1, 0, 1, 1])
('profilaxie', [1, 0, 1, 1])
('susceptibilitate', [1, 0, 1, 1])
('catabolism', [1, 0, 1, 1])
('anion', [1, 0, 1, 1])
('comă', [1, 0, 1, 1])
('ergotamină', [1, 0, 1, 1])
('barbituric', [1, 0, 1, 1])
('placebo', [1, 0, 1, 1])
('epilepsie', [1, 0, 1, 1])
('influențare', [1, 0, 1, 1])
('cetățuie', [1, 0, 1, 1])
('romancier', [1, 0, 1, 1])
('scrimă', [1, 0, 1, 1])
('municipiu', [1, 0, 1, 1])
('triaj', [1, 0, 1, 1])
('rulare', [1, 0, 1, 1])
('macaz', [1, 0, 1, 1])
('peninsulă', [1, 0, 1, 1])
('deltă', [1, 0, 1, 1])
('grafit', [1, 0, 1, 1])
('relativitate', [1, 0, 1, 1])
('electromagnetism', [1, 0, 1, 1])
('excitare', [1, 0, 1, 1])
('identificator', [1, 0, 1, 1])
('aproximare', [1, 0, 1, 1])
('R', [1, 0, 1, 1])
('q', [1, 0, 1, 1])
('crimăgândit', [1, 0, 1, 0])
('marmoră', [1, 0, 1, 0])
('vechitură', [1, 0, 1, 0])
('aerobază', [1, 0, 1, 0])
('tușit', [1, 0, 1, 0])
('tigrișor', [1, 0, 1, 0])
('amenajare', [1, 0, 1, 0])
('schi-lift', [1, 0, 1, 0])
('didactică', [1, 0, 1, 0])
('snowboard', [1, 0, 1, 0])
('lepidopter', [1, 0, 1, 0])
('R.M.R.', [1, 0, 1, 0])
('prestație', [1, 0, 1, 0])
('taijiquan', [1, 0, 1, 0])
('evergreens', [1, 0, 1, 0])
('Camera_de_Comerț_,_Industrie_și_Agricultură_Timiș', [1, 0, 1, 0])
('dizabilitate', [1, 0, 1, 0])
('enclavă', [1, 0, 1, 0])
('centru-stânga', [1, 0, 1, 0])
('microîntreprindere', [1, 0, 1, 0])
('pseudopestă', [1, 0, 1, 0])
('haiduc', [1, 0, 1, 0])
('următoarea', [1, 0, 1, 0])
('trenbolon', [1, 0, 1, 0])
('melengestrol', [1, 0, 1, 0])
('reexpediere', [1, 0, 1, 0])
('vrac', [1, 0, 1, 0])
('neconformității', [1, 0, 1, 0])
('învățător', [1, 0, 1, 0])
('lăcaș', [1, 0, 1, 0])
('pântec', [1, 0, 1, 0])
('înainte-mergător', [1, 0, 1, 0])
('cenaclu', [1, 0, 1, 0])
('prodecan', [1, 0, 1, 0])
('confuziune', [1, 0, 1, 0])
('situație-limită', [1, 0, 1, 0])
('nuvelistică', [1, 0, 1, 0])
('politicianism', [1, 0, 1, 0])
('istoriografie', [1, 0, 1, 0])
('caducitate', [1, 0, 1, 0])
('moft', [1, 0, 1, 0])
('nonartă', [1, 0, 1, 0])
('prozodie', [1, 0, 1, 0])
('folcloristică', [1, 0, 1, 0])
('colportaj', [1, 0, 1, 0])
('superperformanță', [1, 0, 1, 0])
('isvorean', [1, 0, 1, 0])
('subdialect', [1, 0, 1, 0])
('arbor', [1, 0, 1, 0])
('însemnare', [1, 0, 1, 0])
('polemică', [1, 0, 1, 0])
('ortodoxie', [1, 0, 1, 0])
('grațiere', [1, 0, 1, 0])
('indianistică', [1, 0, 1, 0])
('interiorizare', [1, 0, 1, 0])
('autohtonism', [1, 0, 1, 0])
('amploare', [1, 0, 1, 0])
('scriitură', [1, 0, 1, 0])
('condei', [1, 0, 1, 0])
('reverend', [1, 0, 1, 0])
('redempțiune', [1, 0, 1, 0])
('eterie', [1, 0, 1, 0])
('feerie', [1, 0, 1, 0])
('ludic', [1, 0, 1, 0])
('întunerec', [1, 0, 1, 0])
('comparatism', [1, 0, 1, 0])
('tăbăcit', [1, 0, 1, 0])
('cămeșă', [1, 0, 1, 0])
('tinichea', [1, 0, 1, 0])
('urticacee', [1, 0, 1, 0])
('boierime', [1, 0, 1, 0])
('maramureșeancă', [1, 0, 1, 0])
('jandar', [1, 0, 1, 0])
('personagiu', [1, 0, 1, 0])
('perturbațiune', [1, 0, 1, 0])
('lotcă', [1, 0, 1, 0])
('uzucapiune', [1, 0, 1, 0])
('dimie', [1, 0, 1, 0])
('cumulațiunii', [1, 0, 1, 0])
('iobăgime', [1, 0, 1, 0])
('dirijorat', [1, 0, 1, 0])
('stolnic', [1, 0, 1, 0])
('frunzar', [1, 0, 1, 0])
('paltin', [1, 0, 1, 0])
('îmbolnăvire', [1, 0, 1, 0])
('stejărică', [1, 0, 1, 0])
('lexemuiui', [1, 0, 1, 0])
('spătărie', [1, 0, 1, 0])
('labrador', [1, 0, 1, 0])
('corist', [1, 0, 1, 0])
('vârșă', [1, 0, 1, 0])
('somieră', [1, 0, 1, 0])
('răzășilor', [1, 0, 1, 0])
('fer', [1, 0, 1, 0])
('erlotinib', [1, 0, 1, 0])
('tiroxină', [1, 0, 1, 0])
('feritină', [1, 0, 1, 0])
('eritropoetină', [1, 0, 1, 0])
('siringă', [1, 0, 1, 0])
('Sindromul_Imunodeficienței_Umane_Dobândite', [1, 0, 1, 0])
('glucid', [1, 0, 1, 0])
('warfarină', [1, 0, 1, 0])
('dopă', [1, 0, 1, 0])
('tolcaponă', [1, 0, 1, 0])
('lipomatoză', [1, 0, 1, 0])
('neoplasm', [1, 0, 1, 0])
('gliom', [1, 0, 1, 0])
('hipersensibilizare', [1, 0, 1, 0])
('2°C', [1, 0, 1, 0])
('genotoxicitate', [1, 0, 1, 0])
('stadie', [1, 0, 1, 0])
('glimepiridă', [1, 0, 1, 0])
('angină', [1, 0, 1, 0])
('α-ketoglutarat', [1, 0, 1, 0])
('lamivudină', [1, 0, 1, 0])
('sevelamer', [1, 0, 1, 0])
('hiperstimulare', [1, 0, 1, 0])
('spinărie', [1, 0, 1, 0])
('natalizumab', [1, 0, 1, 0])
('keratoconjunctivită', [1, 0, 1, 0])
('voriconazol', [1, 0, 1, 0])
('2-8ºc', [1, 0, 1, 0])
('poliproteină', [1, 0, 1, 0])
('perfuzare', [1, 0, 1, 0])
('SCA', [1, 0, 1, 0])
('desipramină', [1, 0, 1, 0])
('capecitabină', [1, 0, 1, 0])
('aminotransferază', [1, 0, 1, 0])
('subprefect', [1, 0, 1, 0])
('sorț', [1, 0, 1, 0])
('apriorism', [1, 0, 1, 0])
('stagiune', [1, 0, 1, 0])
('Ars', [1, 0, 1, 0])
('picturalitate', [1, 0, 1, 0])
('proteinkinază', [1, 0, 1, 0])
('neuraminidază', [1, 0, 1, 0])
('derecunoașteri', [1, 0, 1, 0])
('războiu', [1, 0, 1, 0])
('ascultat', [1, 0, 1, 0])
('recâștigare', [1, 0, 1, 0])
('criminalitate', [1, 0, 1, 0])
('pancreatită', [1, 0, 1, 0])
('infarcturilor', [1, 0, 1, 0])
('proletarizare', [1, 0, 1, 0])
('hipercoagulare', [1, 0, 1, 0])
('microembolilor', [1, 0, 1, 0])
('covăsire', [1, 0, 1, 0])
('crioprotectanților', [1, 0, 1, 0])
('aripei', [1, 0, 1, 0])
('rafting', [1, 0, 1, 0])
('bristol', [1, 0, 1, 0])
('mini-ligă', [1, 0, 1, 0])
('polietilen', [1, 0, 1, 0])
('lapunei', [1, 0, 1, 0])
('acurateță', [1, 0, 1, 0])
('senioară', [1, 0, 1, 0])
('morărit', [1, 0, 1, 0])
('tabagism', [1, 0, 1, 0])
('suprasarcină', [1, 0, 1, 0])
('resortisant', [1, 0, 1, 0])
('depozitar', [1, 0, 1, 0])
('regionalizare', [1, 0, 1, 0])
('derecunoaștere', [1, 0, 1, 0])
('semnare', [1, 0, 1, 0])
('cofinanțare', [1, 0, 1, 0])
('subcontractare', [1, 0, 1, 0])
('taximetru', [1, 0, 1, 0])
('scrapie', [1, 0, 1, 0])
('rizomanie', [1, 0, 1, 0])
('paragat', [1, 0, 1, 0])
('etichetare', [1, 0, 1, 0])
('reconstituire', [1, 0, 1, 0])
('mirare', [1, 0, 1, 0])
('neegalitate', [1, 0, 1, 0])
('propozițiune', [1, 0, 1, 0])
('țepușă', [1, 0, 1, 0])
('bouar', [1, 0, 1, 0])
('ibovnică', [1, 0, 1, 0])
('disimulație', [1, 0, 1, 0])
('sinapism', [1, 0, 1, 0])
('camfor', [1, 0, 1, 0])
('vărsătură', [1, 0, 1, 0])
('beton-armat', [1, 0, 1, 0])
('indolentă', [1, 0, 1, 0])
('bradolină', [1, 0, 1, 0])
('rigoare', [1, 0, 1, 0])
('profesoară', [1, 0, 1, 0])
('invariant', [1, 0, 1, 0])
('cosmogonie', [1, 0, 1, 0])
('hidronimie', [1, 0, 1, 0])
('confrate', [1, 0, 1, 0])
('epigastru', [1, 0, 1, 0])
('moaște', [1, 0, 1, 0])
('cvartal', [1, 0, 1, 0])
('neexecutare', [1, 0, 1, 0])
('holeric', [1, 0, 1, 0])
('ministeriabil', [1, 0, 1, 0])
('postumă', [1, 0, 1, 0])
('holerină', [1, 0, 1, 0])
('erminie', [1, 0, 1, 0])
('copcă', [1, 0, 1, 0])
('hiperpresiune', [1, 0, 1, 0])
('prostaglandină', [1, 0, 1, 0])
('104UFC', [1, 0, 1, 0])
('IN', [1, 0, 1, 0])
('klebsiella', [1, 0, 1, 0])
('enterobacter', [1, 0, 1, 0])
('hemocultură', [1, 0, 1, 0])
('quinolon', [1, 0, 1, 0])
('acinetobacter', [1, 0, 1, 0])
('levodopă', [1, 0, 1, 0])
('dopadecarboxilază', [1, 0, 1, 0])
('endocard', [1, 0, 1, 0])
('microelectrod', [1, 0, 1, 0])
('adenozin_trifosfat-ază', [1, 0, 1, 0])
('antiport', [1, 0, 1, 0])
('ATP-ază', [1, 0, 1, 0])
('desensibilizare', [1, 0, 1, 0])
('antantă', [1, 0, 1, 0])
('mitropolie', [1, 0, 1, 0])
('casație', [1, 0, 1, 0])
('sulină', [1, 0, 1, 0])
('daco-geților', [1, 0, 1, 0])
('sarmați', [1, 0, 1, 0])
('ciclare', [1, 0, 1, 0])
('central_processing_unit', [1, 0, 1, 0])
('input', [1, 0, 1, 0])
('segmentare', [1, 0, 1, 0])
('hardware', [1, 0, 1, 0])
('Q1', [1, 0, 1, 0])
